@RELATION "XXXXXXL1 2"

@ATTRIBUTE ID NUMERIC
@ATTRIBUTE kwota_kredytu NUMERIC
@ATTRIBUTE wiek NUMERIC
@ATTRIBUTE płeć {kobieta, mężczyzna}
@ATTRIBUTE rodzaj_źródła_dochodu NUMERIC
@ATTRIBUTE miesieczny_dochod_netto NUMERIC
@ATTRIBUTE ktore_rolowanie NUMERIC
@ATTRIBUTE okres_w_jakim_pobierał_dochód NUMERIC
@ATTRIBUTE okres_w_jakim_będzie_pobierał_dochód NUMERIC
@ATTRIBUTE opóźnienie_spłaty NUMERIC

@DATA
1120.0,200.0,73.0,kobieta,13.0,866.46,1.0,195.0,48.0,0.0
1121.0,400.0,54.0,kobieta,11.0,2800.0,4.0,60.0,48.0,1.0
1122.0,495.15,38.0,mężczyzna,11.0,2470.0,1.0,66.0,48.0,2.0
1123.0,600.0,46.0,mężczyzna,11.0,2000.0,0.0,51.0,48.0,0.0
1124.0,350.0,61.0,mężczyzna,13.0,1503.0,0.0,166.0,48.0,12.0
1125.0,235.97,65.0,mężczyzna,12.0,1100.0,4.0,22.0,14.0,5.0
1126.0,600.0,68.0,kobieta,13.0,2120.0,4.0,119.0,48.0,0.0
1127.0,500.0,70.0,kobieta,13.0,1200.0,4.0,119.0,48.0,9.0
1128.0,460.0,65.0,kobieta,13.0,1013.74,4.0,113.0,48.0,2.0
1130.0,400.0,58.0,kobieta,11.0,1500.0,3.0,85.0,48.0,3.0
1132.0,350.0,56.0,kobieta,17.0,547.89,1.0,56.0,2.0,4.0
1133.0,300.0,66.0,kobieta,13.0,1031.0,0.0,121.0,48.0,0.0
1134.0,700.0,65.0,kobieta,13.0,930.0,5.0,131.0,48.0,3.0
1135.0,600.0,51.0,mężczyzna,12.0,2673.17,4.0,112.0,48.0,3.0
1136.0,670.0,63.0,kobieta,13.0,930.0,1.0,94.0,48.0,3.0
1137.0,400.0,62.0,kobieta,13.0,714.0,5.0,222.0,48.0,0.0
1138.0,400.0,64.0,kobieta,13.0,840.0,2.0,113.0,48.0,0.0
1140.0,423.23,31.0,mężczyzna,11.0,2700.0,4.0,15.0,48.0,2.0
1141.0,200.0,55.0,kobieta,12.0,1350.0,4.0,22.0,2.0,3.0
1142.0,300.0,55.0,kobieta,12.0,1009.34,3.0,29.0,38.0,5285.0
1144.0,200.0,65.0,mężczyzna,13.0,1611.0,2.0,141.0,48.0,0.0
1145.0,500.0,49.0,kobieta,11.0,2500.0,0.0,233.0,48.0,0.0
1146.0,600.0,29.0,mężczyzna,12.0,1300.0,4.0,27.0,14.0,315.0
1147.0,300.0,54.0,mężczyzna,17.0,798.8,4.0,149.0,1.0,5285.0
1149.0,300.0,70.0,kobieta,13.0,1000.0,1.0,64.0,48.0,0.0
1150.0,300.0,49.0,mężczyzna,12.0,1042.0,1.0,5.0,6.0,351.0
1151.0,300.0,39.0,kobieta,12.0,1027.0,4.0,9.0,48.0,3.0
1152.0,250.0,45.0,kobieta,11.0,3000.0,4.0,93.0,48.0,3.0
1153.0,300.0,35.0,kobieta,12.0,1200.0,4.0,9.0,5.0,5.0
1154.0,400.0,66.0,kobieta,13.0,1137.19,4.0,96.0,48.0,5.0
1156.0,300.0,68.0,kobieta,13.0,1027.0,0.0,192.0,48.0,0.0
1157.0,200.0,65.0,kobieta,13.0,802.83,4.0,201.0,48.0,1.0
1158.0,400.0,77.0,kobieta,13.0,1239.0,4.0,270.0,48.0,5.0
1159.0,200.0,67.0,kobieta,13.0,720.19,2.0,93.0,48.0,1.0
1160.0,500.0,61.0,mężczyzna,11.0,2250.05,2.0,176.0,48.0,380.0
1161.0,400.0,47.0,mężczyzna,12.0,600.0,5.0,9.0,18.0,1.0
1162.0,300.0,44.0,mężczyzna,11.0,3300.0,1.0,237.0,48.0,0.0
1163.0,300.0,75.0,mężczyzna,13.0,1150.0,0.0,138.0,48.0,16.0
1164.0,265.58,62.0,kobieta,13.0,1189.0,4.0,70.0,48.0,1.0
1165.0,417.8,47.0,mężczyzna,12.0,1574.45,3.0,31.0,4.0,0.0
1166.0,500.0,53.0,mężczyzna,11.0,1320.0,4.0,342.0,48.0,1.0
1167.0,400.0,47.0,kobieta,11.0,3170.0,4.0,285.0,48.0,189.0
1168.0,357.31,40.0,mężczyzna,11.0,1261.98,4.0,36.0,48.0,5.0
1169.0,350.0,61.0,mężczyzna,16.0,837.0,3.0,231.0,48.0,0.0
1170.0,900.0,58.0,kobieta,17.0,684.0,4.0,190.0,19.0,0.0
1172.0,606.35,52.0,mężczyzna,11.0,3200.0,4.0,189.0,48.0,0.0
1173.0,400.0,62.0,kobieta,13.0,1474.55,3.0,65.0,48.0,1.0
1175.0,500.0,73.0,kobieta,13.0,951.0,4.0,162.0,48.0,5.0
1176.0,400.0,40.0,kobieta,12.0,660.0,4.0,12.0,26.0,5.0
1177.0,400.0,54.0,kobieta,16.0,1045.6,5.0,12.0,48.0,1.0
1178.0,600.0,54.0,kobieta,12.0,1675.0,4.0,9.0,2.0,0.0
1182.0,200.0,63.0,kobieta,16.0,1600.0,0.0,24.0,48.0,0.0
1183.0,300.0,33.0,mężczyzna,11.0,1800.0,4.0,165.0,48.0,0.0
1184.0,300.0,25.0,mężczyzna,12.0,1400.0,3.0,12.0,20.0,15.0
1185.0,400.0,57.0,kobieta,13.0,1817.24,3.0,18.0,48.0,0.0
1187.0,200.0,53.0,kobieta,16.0,1740.0,1.0,114.0,48.0,0.0
1188.0,500.0,72.0,kobieta,13.0,640.0,1.0,139.0,48.0,4.0
1189.0,200.0,75.0,kobieta,13.0,965.0,4.0,245.0,48.0,13.0
1190.0,600.0,39.0,kobieta,11.0,1800.0,0.0,52.0,48.0,12.0
1192.0,500.0,60.0,kobieta,13.0,1212.0,4.0,54.0,48.0,0.0
1194.0,367.31,61.0,kobieta,13.0,1684.0,4.0,20.0,48.0,8.0
1195.0,407.1,64.0,mężczyzna,13.0,2010.0,0.0,138.0,48.0,0.0
1196.0,327.0,52.0,kobieta,11.0,2065.98,4.0,179.0,48.0,19.0
1197.0,500.0,60.0,kobieta,13.0,1000.0,4.0,68.0,48.0,4.0
1198.0,449.33,38.0,kobieta,11.0,2927.0,3.0,201.0,48.0,2.0
1200.0,200.0,23.0,mężczyzna,11.0,1400.0,0.0,25.0,48.0,0.0
1201.0,496.83,31.0,kobieta,11.0,1600.0,4.0,14.0,48.0,48.0
1202.0,200.0,69.0,kobieta,16.0,959.6,4.0,115.0,48.0,0.0
1204.0,400.0,61.0,kobieta,13.0,1170.0,3.0,78.0,48.0,0.0
1205.0,200.0,56.0,kobieta,11.0,1172.2,4.0,37.0,48.0,2.0
1206.0,321.21,65.0,kobieta,16.0,892.0,3.0,201.0,48.0,0.0
1208.0,250.0,54.0,kobieta,17.0,864.6,0.0,2.0,5.0,2.0
1209.0,300.0,62.0,kobieta,13.0,1130.0,4.0,103.0,48.0,3.0
1210.0,200.0,46.0,kobieta,12.0,990.34,3.0,56.0,16.0,3.0
1212.0,286.94,52.0,kobieta,12.0,1050.0,3.0,34.0,2.0,2.0
1213.0,300.0,61.0,kobieta,13.0,997.0,4.0,79.0,48.0,0.0
1214.0,200.0,66.0,kobieta,13.0,1428.55,4.0,137.0,48.0,4.0
1215.0,693.7,38.0,kobieta,11.0,1900.0,0.0,208.0,48.0,0.0
1216.0,300.0,77.0,kobieta,13.0,1300.0,1.0,193.0,48.0,0.0
1217.0,200.0,72.0,kobieta,13.0,730.0,3.0,561.0,48.0,3.0
1218.0,600.0,65.0,mężczyzna,13.0,1217.0,1.0,51.0,48.0,0.0
1219.0,426.61,49.0,kobieta,11.0,2470.0,5.0,354.0,48.0,2.0
1220.0,200.0,52.0,kobieta,99.0,598.0,1.0,3.0,3.0,3.0
1221.0,300.0,54.0,mężczyzna,11.0,1700.0,4.0,39.0,48.0,4.0
1222.0,400.0,58.0,kobieta,16.0,1589.0,0.0,27.0,48.0,3.0
1223.0,500.0,57.0,kobieta,13.0,1530.0,0.0,25.0,48.0,0.0
1224.0,400.0,53.0,mężczyzna,11.0,4000.0,5.0,10.0,48.0,3.0
1225.0,200.0,20.0,mężczyzna,17.0,985.0,5.0,13.0,4.0,4.0
1226.0,500.0,70.0,kobieta,13.0,729.03,5.0,257.0,48.0,0.0
1227.0,300.0,57.0,kobieta,13.0,611.0,3.0,139.0,48.0,1.0
1228.0,300.0,60.0,mężczyzna,11.0,3000.0,5.0,212.0,48.0,3.0
1229.0,600.0,32.0,kobieta,11.0,1290.0,4.0,19.0,48.0,0.0
1230.0,297.69,63.0,kobieta,13.0,1014.0,0.0,183.0,48.0,9.0
1231.0,600.0,47.0,kobieta,12.0,830.46,3.0,45.0,26.0,4.0
1232.0,300.0,64.0,kobieta,16.0,1132.0,1.0,97.0,48.0,0.0
1233.0,200.0,75.0,kobieta,13.0,616.0,4.0,246.0,48.0,0.0
1235.0,300.0,21.0,mężczyzna,12.0,952.89,0.0,23.0,3.0,0.0
1236.0,300.0,49.0,mężczyzna,13.0,3900.0,5.0,30.0,48.0,0.0
1237.0,300.0,65.0,kobieta,13.0,1350.0,3.0,111.0,48.0,0.0
1238.0,200.0,31.0,mężczyzna,98.0,2000.0,0.0,14.0,48.0,0.0
1239.0,500.0,60.0,kobieta,13.0,936.0,2.0,31.0,48.0,0.0
1240.0,388.45,43.0,mężczyzna,98.0,3178.0,0.0,201.0,48.0,11.0
1241.0,371.01,44.0,mężczyzna,12.0,1952.35,4.0,4.0,7.0,0.0
1242.0,300.0,57.0,kobieta,11.0,1680.0,4.0,385.0,48.0,2.0
1243.0,600.0,49.0,kobieta,11.0,2800.0,4.0,319.0,48.0,0.0
1244.0,783.61,63.0,kobieta,13.0,860.0,1.0,80.0,48.0,9.0
1245.0,800.0,60.0,mężczyzna,11.0,1000.0,4.0,63.0,48.0,0.0
1246.0,400.0,56.0,mężczyzna,11.0,1842.86,3.0,8.0,48.0,1.0
1247.0,300.0,65.0,kobieta,13.0,1210.0,0.0,138.0,48.0,2.0
1248.0,500.0,63.0,kobieta,13.0,2051.0,1.0,138.0,48.0,0.0
1249.0,200.0,24.0,mężczyzna,12.0,1000.0,5.0,12.0,13.0,1.0
1250.0,200.0,74.0,kobieta,13.0,1026.0,5.0,247.0,48.0,1.0
1251.0,250.0,51.0,kobieta,11.0,1700.0,4.0,306.0,48.0,5.0
1252.0,600.0,41.0,kobieta,98.0,5000.0,0.0,84.0,48.0,1.0
1253.0,200.0,55.0,kobieta,11.0,1077.0,1.0,183.0,48.0,0.0
1254.0,300.0,45.0,mężczyzna,12.0,1375.47,2.0,7.0,1.0,0.0
1255.0,600.0,55.0,mężczyzna,16.0,588.0,1.0,422.0,48.0,8.0
1257.0,200.0,52.0,kobieta,16.0,685.0,0.0,41.0,48.0,0.0
1258.0,300.0,58.0,kobieta,13.0,1240.0,1.0,70.0,48.0,0.0
1259.0,400.0,61.0,kobieta,13.0,1090.14,4.0,75.0,48.0,0.0
1260.0,300.0,48.0,kobieta,11.0,1077.49,4.0,372.0,48.0,9.0
1261.0,200.0,57.0,mężczyzna,13.0,12220.0,3.0,71.0,48.0,3.0
1262.0,200.0,68.0,kobieta,13.0,1134.96,1.0,161.0,48.0,1.0
1264.0,300.0,42.0,kobieta,11.0,1286.16,1.0,117.0,48.0,0.0
1265.0,200.0,63.0,kobieta,16.0,1389.0,4.0,91.0,48.0,0.0
1266.0,800.0,57.0,mężczyzna,12.0,2500.0,3.0,5.0,5.0,0.0
1267.0,378.91,70.0,kobieta,13.0,1291.18,5.0,79.0,48.0,0.0
1268.0,200.0,25.0,kobieta,17.0,1200.0,5.0,165.0,15.0,5.0
1269.0,400.0,54.0,kobieta,12.0,1700.0,5.0,55.0,0.0,0.0
1271.0,200.0,53.0,kobieta,11.0,1700.0,5.0,205.0,48.0,2.0
1272.0,400.0,30.0,mężczyzna,11.0,2700.0,0.0,64.0,48.0,5.0
1273.0,500.0,72.0,mężczyzna,13.0,1700.0,4.0,14.0,48.0,0.0
1275.0,600.0,47.0,kobieta,11.0,1700.0,4.0,89.0,48.0,6.0
1276.0,300.0,71.0,mężczyzna,13.0,1295.37,0.0,307.0,48.0,0.0
1278.0,300.0,49.0,mężczyzna,11.0,1400.0,0.0,14.0,48.0,9.0
1279.0,300.0,53.0,mężczyzna,11.0,1300.0,0.0,452.0,48.0,0.0
1280.0,200.0,30.0,kobieta,11.0,1373.34,2.0,58.0,48.0,270.0
1281.0,200.0,57.0,kobieta,16.0,703.0,4.0,26.0,48.0,0.0
1284.0,200.0,66.0,kobieta,13.0,910.0,5.0,70.0,48.0,0.0
1285.0,200.0,26.0,kobieta,12.0,1100.0,1.0,15.0,2.0,4.0
1286.0,700.0,37.0,mężczyzna,12.0,3000.0,0.0,8.0,2.0,20.0
1287.0,200.0,53.0,mężczyzna,11.0,2094.17,1.0,241.0,48.0,0.0
1288.0,300.0,35.0,kobieta,11.0,2899.34,1.0,121.0,48.0,0.0
1289.0,200.0,71.0,kobieta,13.0,722.05,4.0,197.0,48.0,0.0
1290.0,515.96,58.0,kobieta,13.0,1801.41,0.0,38.0,48.0,6.0
1293.0,400.0,72.0,mężczyzna,13.0,1870.0,0.0,85.0,48.0,0.0
1294.0,500.0,58.0,mężczyzna,16.0,1770.0,5.0,89.0,48.0,0.0
1295.0,200.0,41.0,kobieta,11.0,1037.34,0.0,62.0,48.0,5274.0
1296.0,397.31,60.0,kobieta,13.0,1149.06,0.0,161.0,48.0,263.0
1297.0,400.0,66.0,kobieta,13.0,850.0,4.0,67.0,48.0,3.0
1298.0,200.0,29.0,mężczyzna,99.0,1393.85,3.0,5.0,0.0,4.0
1299.0,300.0,21.0,mężczyzna,12.0,1500.0,0.0,6.0,2.0,0.0
1300.0,200.0,66.0,kobieta,13.0,1216.0,5.0,141.0,48.0,75.0
1301.0,300.0,48.0,kobieta,98.0,1357.0,0.0,1.0,48.0,0.0
1302.0,300.0,50.0,mężczyzna,12.0,1000.0,2.0,43.0,19.0,0.0
1303.0,300.0,78.0,kobieta,13.0,1239.98,2.0,255.0,48.0,0.0
1304.0,345.97,54.0,kobieta,11.0,1721.7,5.0,120.0,48.0,0.0
1305.0,500.0,36.0,mężczyzna,11.0,3898.0,0.0,181.0,48.0,3.0
1307.0,500.0,62.0,kobieta,13.0,1691.3,1.0,73.0,48.0,13.0
1309.0,400.0,59.0,mężczyzna,13.0,3900.0,0.0,114.0,48.0,2.0
1310.0,300.0,26.0,mężczyzna,11.0,1459.0,2.0,9.0,48.0,7.0
1311.0,200.0,46.0,mężczyzna,11.0,1566.82,1.0,349.0,48.0,0.0
1313.0,314.83,35.0,kobieta,11.0,2709.34,5.0,181.0,48.0,3.0
1314.0,400.0,51.0,mężczyzna,11.0,1800.0,1.0,259.0,48.0,0.0
1315.0,298.74,46.0,mężczyzna,13.0,1688.82,3.0,99.0,48.0,5271.0
1316.0,200.0,72.0,kobieta,13.0,785.0,1.0,64.0,48.0,0.0
1317.0,600.0,61.0,kobieta,13.0,1050.0,5.0,139.0,48.0,0.0
1318.0,500.0,44.0,mężczyzna,12.0,1952.35,0.0,4.0,7.0,1.0
1319.0,400.0,48.0,kobieta,11.0,980.0,0.0,200.0,48.0,0.0
1320.0,370.0,40.0,kobieta,11.0,1087.0,0.0,238.0,48.0,234.0
1321.0,200.0,62.0,kobieta,13.0,714.0,0.0,222.0,48.0,0.0
1322.0,500.0,33.0,mężczyzna,11.0,2261.0,0.0,51.0,48.0,5271.0
1323.0,500.0,35.0,kobieta,11.0,1792.0,0.0,62.0,48.0,5271.0
1324.0,400.0,44.0,mężczyzna,12.0,1963.88,4.0,6.0,0.0,4.0
1325.0,290.0,61.0,kobieta,13.0,1280.0,5.0,17.0,48.0,0.0
1326.0,250.0,38.0,kobieta,11.0,800.51,0.0,20.0,48.0,1.0
1327.0,300.0,62.0,kobieta,13.0,1525.46,0.0,36.0,48.0,9.0
1329.0,300.0,45.0,mężczyzna,11.0,2100.0,0.0,50.0,48.0,0.0
1331.0,200.0,63.0,kobieta,16.0,1600.0,1.0,24.0,48.0,0.0
1332.0,500.0,29.0,kobieta,12.0,1447.0,5.0,22.0,2.0,3.0
1333.0,300.0,61.0,kobieta,13.0,2282.0,1.0,25.0,48.0,0.0
1334.0,399.72,54.0,kobieta,11.0,2368.57,3.0,410.0,48.0,15.0
1338.0,200.0,70.0,kobieta,13.0,907.0,3.0,234.0,48.0,2.0
1339.0,200.0,51.0,kobieta,11.0,932.34,5.0,395.0,48.0,0.0
1340.0,300.0,60.0,kobieta,13.0,810.0,5.0,33.0,48.0,1.0
1341.0,200.0,40.0,kobieta,11.0,2505.0,1.0,164.0,48.0,0.0
1342.0,200.0,47.0,kobieta,11.0,1493.98,4.0,361.0,48.0,0.0
1343.0,400.0,56.0,kobieta,11.0,1730.13,3.0,193.0,48.0,0.0
1344.0,400.0,60.0,kobieta,13.0,1425.0,0.0,79.0,48.0,0.0
1345.0,200.0,73.0,mężczyzna,13.0,910.33,4.0,163.0,48.0,0.0
1346.0,300.0,74.0,mężczyzna,13.0,1180.0,0.0,140.0,48.0,0.0
1347.0,400.0,35.0,mężczyzna,98.0,1256.0,0.0,69.0,48.0,0.0
1348.0,300.0,79.0,kobieta,13.0,1442.43,0.0,141.0,48.0,0.0
1349.0,200.0,56.0,kobieta,17.0,1100.0,3.0,27.0,6.0,2.0
1350.0,400.0,52.0,kobieta,98.0,3000.0,1.0,85.0,48.0,0.0
1351.0,700.0,37.0,kobieta,11.0,3178.76,0.0,121.0,48.0,0.0
1352.0,700.0,32.0,kobieta,11.0,3100.0,0.0,121.0,48.0,0.0
1353.0,400.0,75.0,kobieta,13.0,1900.0,1.0,121.0,48.0,1.0
1354.0,600.0,43.0,kobieta,11.0,1443.0,5.0,34.0,48.0,0.0
1355.0,200.0,30.0,mężczyzna,12.0,1521.0,1.0,20.0,10.0,0.0
1356.0,400.0,59.0,kobieta,16.0,1090.0,0.0,77.0,48.0,294.0
1357.0,500.0,56.0,mężczyzna,13.0,1900.0,5.0,150.0,48.0,0.0
1358.0,200.0,27.0,mężczyzna,17.0,728.0,5.0,100.0,30.0,0.0
1359.0,200.0,53.0,kobieta,12.0,984.34,4.0,18.0,2.0,6.0
1360.0,300.0,66.0,mężczyzna,13.0,2110.0,5.0,101.0,48.0,1.0
1363.0,500.0,49.0,kobieta,11.0,1800.0,5.0,53.0,48.0,0.0
1365.0,300.0,67.0,mężczyzna,13.0,1573.0,0.0,89.0,48.0,12.0
1366.0,200.0,53.0,kobieta,99.0,1100.0,2.0,52.0,1.0,1.0
1367.0,349.66,64.0,mężczyzna,13.0,1601.87,1.0,45.0,48.0,1.0
1368.0,300.0,57.0,kobieta,16.0,634.64,4.0,136.0,48.0,4.0
1370.0,297.86,22.0,kobieta,12.0,1634.0,3.0,12.0,3.0,12.0
1371.0,500.0,73.0,mężczyzna,13.0,2112.0,0.0,98.0,48.0,322.0
1372.0,800.0,61.0,kobieta,13.0,5100.0,0.0,28.0,48.0,0.0
1373.0,250.0,57.0,kobieta,16.0,2100.0,0.0,39.0,48.0,4.0
1374.0,200.0,52.0,mężczyzna,12.0,1210.0,0.0,7.0,2.0,14.0
1375.0,300.0,22.0,kobieta,12.0,1500.0,4.0,4.0,1.0,3.0
1376.0,300.0,26.0,kobieta,12.0,1300.0,4.0,8.0,4.0,4.0
1377.0,200.0,60.0,kobieta,13.0,1026.0,4.0,55.0,48.0,3.0
1378.0,700.0,59.0,kobieta,13.0,1400.0,0.0,246.0,48.0,0.0
1379.0,500.0,74.0,kobieta,13.0,1536.0,0.0,36.0,48.0,4.0
1380.0,395.77,63.0,kobieta,13.0,1668.0,5.0,91.0,48.0,1.0
1382.0,700.0,58.0,kobieta,13.0,1872.0,5.0,35.0,48.0,3.0
1383.0,500.0,24.0,mężczyzna,11.0,2327.94,1.0,35.0,48.0,5.0
1384.0,200.0,70.0,kobieta,13.0,865.0,5.0,128.0,48.0,1.0
1385.0,500.0,35.0,kobieta,11.0,2400.0,4.0,113.0,48.0,3.0
1386.0,300.0,49.0,kobieta,11.0,992.84,5.0,121.0,48.0,0.0
1387.0,200.0,61.0,kobieta,13.0,992.96,1.0,12.0,48.0,0.0
1388.0,300.0,30.0,mężczyzna,11.0,1000.0,5.0,57.0,48.0,0.0
1389.0,300.0,54.0,kobieta,12.0,1000.0,0.0,45.0,24.0,0.0
1390.0,300.0,46.0,kobieta,98.0,911.0,5.0,98.0,48.0,2.0
1391.0,200.0,31.0,kobieta,12.0,1865.0,2.0,20.0,1.0,11.0
1392.0,500.0,60.0,mężczyzna,11.0,2100.0,4.0,187.0,48.0,0.0
1393.0,200.0,61.0,kobieta,13.0,984.0,0.0,11.0,48.0,0.0
1394.0,200.0,57.0,kobieta,99.0,780.0,1.0,1.0,2.0,0.0
1395.0,500.0,67.0,kobieta,13.0,815.0,0.0,144.0,48.0,7.0
1396.0,400.0,35.0,mężczyzna,11.0,1058.0,0.0,14.0,48.0,0.0
1397.0,300.0,58.0,kobieta,13.0,1244.77,5.0,39.0,48.0,14.0
1398.0,416.61,52.0,mężczyzna,11.0,2011.0,0.0,211.0,48.0,0.0
1399.0,300.0,46.0,kobieta,12.0,1038.68,1.0,21.0,5.0,0.0
1400.0,650.0,78.0,mężczyzna,13.0,1519.0,0.0,254.0,48.0,0.0
1401.0,200.0,53.0,kobieta,16.0,749.28,5.0,65.0,48.0,3.0
1402.0,399.66,39.0,kobieta,11.0,1239.05,2.0,204.0,48.0,8.0
1403.0,347.63,61.0,mężczyzna,13.0,1500.0,5.0,23.0,48.0,7.0
1404.0,479.15,61.0,mężczyzna,11.0,1250.0,0.0,65.0,48.0,4.0
1405.0,292.57,54.0,mężczyzna,11.0,2100.0,2.0,38.0,48.0,2.0
1406.0,300.0,79.0,kobieta,13.0,1167.94,0.0,369.0,48.0,1.0
1407.0,275.97,41.0,kobieta,11.0,1000.0,0.0,61.0,48.0,4.0
1409.0,500.0,50.0,kobieta,17.0,990.0,1.0,72.0,13.0,2.0
1410.0,200.0,39.0,mężczyzna,11.0,1300.0,5.0,45.0,48.0,0.0
1411.0,500.0,53.0,mężczyzna,11.0,2080.0,1.0,318.0,48.0,2.0
1412.0,200.0,50.0,mężczyzna,16.0,1045.0,4.0,199.0,48.0,0.0
1413.0,400.0,65.0,mężczyzna,16.0,1473.04,2.0,165.0,48.0,1.0
1414.0,300.0,71.0,mężczyzna,13.0,1426.0,5.0,77.0,48.0,0.0
1415.0,200.0,56.0,kobieta,98.0,980.0,4.0,10.0,48.0,0.0
1416.0,299.28,52.0,kobieta,11.0,1400.0,1.0,161.0,48.0,0.0
1417.0,300.0,45.0,mężczyzna,12.0,670.0,5.0,9.0,2.0,0.0
1418.0,300.0,46.0,mężczyzna,11.0,1360.0,1.0,120.0,48.0,0.0
1420.0,200.0,26.0,mężczyzna,12.0,1100.0,0.0,33.0,26.0,0.0
1421.0,200.0,31.0,kobieta,12.0,980.0,5.0,10.0,5.0,1.0
1422.0,300.0,63.0,kobieta,13.0,1100.0,2.0,105.0,48.0,0.0
1423.0,200.0,48.0,kobieta,11.0,967.64,4.0,319.0,48.0,302.0
1424.0,300.0,48.0,mężczyzna,11.0,1600.0,0.0,342.0,48.0,10.0
1425.0,400.0,50.0,kobieta,12.0,1000.0,5.0,32.0,2.0,2.0
1426.0,400.0,60.0,mężczyzna,12.0,1000.0,5.0,12.0,2.0,2.0
1427.0,582.0,62.0,kobieta,13.0,3700.0,5.0,27.0,48.0,0.0
1428.0,600.0,51.0,kobieta,11.0,3200.0,5.0,54.0,48.0,6.0
1430.0,300.0,66.0,kobieta,13.0,1031.0,1.0,122.0,48.0,0.0
1432.0,700.0,61.0,kobieta,13.0,2066.0,5.0,130.0,48.0,3.0
1433.0,500.0,61.0,kobieta,13.0,1310.0,1.0,79.0,48.0,0.0
1435.0,200.0,63.0,mężczyzna,13.0,1287.66,4.0,97.0,48.0,0.0
1437.0,286.39,59.0,kobieta,13.0,1658.0,5.0,30.0,48.0,3.0
1438.0,200.0,58.0,kobieta,16.0,634.0,4.0,52.0,48.0,0.0
1439.0,600.0,33.0,kobieta,11.0,1540.0,2.0,40.0,48.0,4.0
1440.0,200.0,54.0,kobieta,11.0,1400.0,5.0,118.0,48.0,1.0
1441.0,200.0,63.0,kobieta,13.0,1233.0,4.0,124.0,48.0,0.0
1442.0,200.0,57.0,kobieta,11.0,983.97,3.0,79.0,48.0,10.0
1443.0,250.0,42.0,kobieta,99.0,2290.55,2.0,19.0,1.0,0.0
1444.0,286.13,46.0,kobieta,12.0,1032.0,5.0,39.0,1.0,0.0
1445.0,200.0,73.0,kobieta,13.0,866.46,2.0,196.0,48.0,4.0
1446.0,200.0,37.0,kobieta,12.0,599.03,4.0,20.0,1.0,8.0
1447.0,700.0,61.0,kobieta,13.0,1977.0,3.0,56.0,48.0,18.0
1448.0,200.0,65.0,kobieta,13.0,670.0,1.0,67.0,48.0,7.0
1451.0,200.0,68.0,kobieta,13.0,803.86,5.0,159.0,48.0,0.0
1452.0,300.0,71.0,mężczyzna,13.0,562.0,1.0,82.0,48.0,5.0
1453.0,200.0,74.0,kobieta,13.0,1026.0,5.0,248.0,48.0,0.0
1454.0,300.0,46.0,kobieta,11.0,900.0,5.0,94.0,48.0,2.0
1455.0,800.0,55.0,kobieta,13.0,3440.0,5.0,52.0,48.0,2.0
1456.0,300.0,50.0,mężczyzna,16.0,2150.0,0.0,82.0,48.0,0.0
1457.0,400.0,60.0,kobieta,13.0,1500.0,1.0,61.0,48.0,0.0
1458.0,200.0,58.0,kobieta,13.0,1083.23,0.0,98.0,48.0,3.0
1460.0,300.0,77.0,kobieta,13.0,1300.0,2.0,194.0,48.0,0.0
1462.0,500.0,62.0,kobieta,13.0,962.0,1.0,66.0,48.0,12.0
1463.0,300.0,55.0,kobieta,11.0,2800.0,0.0,10.0,48.0,0.0
1465.0,465.37,35.0,kobieta,98.0,4000.0,5.0,20.0,48.0,9.0
1466.0,500.0,35.0,mężczyzna,11.0,1850.0,0.0,56.0,48.0,3.0
1467.0,600.0,55.0,kobieta,16.0,2300.0,6.0,64.0,48.0,0.0
1468.0,600.0,27.0,kobieta,11.0,2100.0,0.0,24.0,48.0,0.0
1470.0,300.0,70.0,mężczyzna,13.0,1420.0,1.0,54.0,48.0,0.0
1471.0,200.0,45.0,kobieta,11.0,1344.9,4.0,47.0,48.0,2.0
1472.0,200.56,60.0,kobieta,13.0,1107.0,0.0,16.0,48.0,0.0
1473.0,300.0,71.0,mężczyzna,13.0,1772.53,2.0,281.0,48.0,2.0
1474.0,400.0,34.0,kobieta,11.0,980.11,2.0,46.0,48.0,8.0
1475.0,622.85,65.0,mężczyzna,13.0,3040.0,1.0,202.0,48.0,0.0
1476.0,300.0,70.0,kobieta,16.0,1235.0,0.0,34.0,48.0,0.0
1477.0,300.0,62.0,mężczyzna,15.0,1100.79,0.0,91.0,48.0,0.0
1478.0,200.0,62.0,mężczyzna,13.0,1162.0,5.0,222.0,48.0,0.0
1479.0,200.0,60.0,kobieta,13.0,1635.0,5.0,121.0,48.0,0.0
1480.0,300.0,63.0,kobieta,13.0,917.0,3.0,77.0,48.0,4.0
1481.0,300.0,68.0,kobieta,13.0,1019.0,0.0,134.0,48.0,0.0
1482.0,400.0,60.0,kobieta,16.0,1411.0,2.0,67.0,48.0,1.0
1483.0,284.19,38.0,kobieta,98.0,1200.0,5.0,47.0,48.0,0.0
1485.0,300.0,29.0,mężczyzna,12.0,1800.0,0.0,5.0,1.0,0.0
1486.0,300.0,54.0,kobieta,16.0,1500.0,0.0,3.0,48.0,0.0
1487.0,800.0,68.0,kobieta,13.0,2120.0,0.0,120.0,48.0,0.0
1488.0,300.0,43.0,kobieta,11.0,1738.57,0.0,58.0,48.0,3.0
